QTaxon,QTaxonLabel,gbifTaxonCode
http://www.wikidata.org/entity/Q12106,tarwe,2706388
http://www.wikidata.org/entity/Q12099,rogge,2705966
http://www.wikidata.org/entity/Q764,schimmels,5
http://www.wikidata.org/entity/Q11575,mais,5290052
http://www.wikidata.org/entity/Q8314,komkommerfamilie,6634
http://www.wikidata.org/entity/Q10998,aardappel,2930262
http://www.wikidata.org/entity/Q266,zonnedauw,3190721
http://www.wikidata.org/entity/Q1380,Capsicum annuum,2932944
http://www.wikidata.org/entity/Q756,planten,6
http://www.wikidata.org/entity/Q12024,den,2684241
http://www.wikidata.org/entity/Q13188,granaatappel,5420901
http://www.wikidata.org/entity/Q13187,kokospalm,2735117
http://www.wikidata.org/entity/Q21036,Engels gras,3082289
http://www.wikidata.org/entity/Q23425,Cucumis sativus,2874569
http://www.wikidata.org/entity/Q25284,peterselie,7828157
http://www.wikidata.org/entity/Q25062,Wijnruit,3190382
http://www.wikidata.org/entity/Q21187,ronde zonnedauw,3191030
http://www.wikidata.org/entity/Q14080,palmenfamilie,7681
http://www.wikidata.org/entity/Q22699,tamme kastanje,5333294
http://www.wikidata.org/entity/Q22701,gewone vlier,2888728
http://www.wikidata.org/entity/Q19733,gele trilzwam,5237429
http://www.wikidata.org/entity/Q14560,cactusfamilie,2519
http://www.wikidata.org/entity/Q23485,ui,2857697
http://www.wikidata.org/entity/Q25292,dadelpalm,6109699
http://www.wikidata.org/entity/Q14677,broodboom,2984573
http://www.wikidata.org/entity/Q25347,mossen,35
http://www.wikidata.org/entity/Q24380,Aloe succotrina,2777476
http://www.wikidata.org/entity/Q25308,orchideeënfamilie,7689
http://www.wikidata.org/entity/Q21128,Groot zeegras,2863967
http://www.wikidata.org/entity/Q23501,tomatenplant,2930137
http://www.wikidata.org/entity/Q26811,Karwij,3034714
http://www.wikidata.org/entity/Q25400,composietenfamilie,3065
http://www.wikidata.org/entity/Q26663,Bijvoet,3120946
http://www.wikidata.org/entity/Q26899,witte paardenkastanje,3189815
http://www.wikidata.org/entity/Q25686,absint-alsem,3121319
http://www.wikidata.org/entity/Q25403,Fagus,2874875
http://www.wikidata.org/entity/Q26545,Mierikswortelplant,3041022
http://www.wikidata.org/entity/Q27615,Lavas,5371772
http://www.wikidata.org/entity/Q27989,grasklokje,5410907
http://www.wikidata.org/entity/Q25408,duizendblad,3120060
http://www.wikidata.org/entity/Q25995,anjerfamilie,2518
http://www.wikidata.org/entity/Q27946,ossentong,5341194
http://www.wikidata.org/entity/Q26949,Helianthus,3119134
http://www.wikidata.org/entity/Q26006,laurier,3034015
http://www.wikidata.org/entity/Q26325,Jeneverbes,2684709
http://www.wikidata.org/entity/Q26354,klimop,3036074
http://www.wikidata.org/entity/Q26736,kruidnagelboom,3183002
http://www.wikidata.org/entity/Q27079,Boerenwormkruid,3118274
http://www.wikidata.org/entity/Q27355,Taxus,2684902
http://www.wikidata.org/entity/Q26726,hennep,5361880
http://www.wikidata.org/entity/Q28114,paardenstaart,2687913
http://www.wikidata.org/entity/Q28437,echte kamille,6445074
http://www.wikidata.org/entity/Q34887,papaja,2874484
http://www.wikidata.org/entity/Q33466,kardemom,2759871
http://www.wikidata.org/entity/Q28242,gele ganzenbloem,3141101
http://www.wikidata.org/entity/Q30019,Sphagnum,2668958
http://www.wikidata.org/entity/Q30024,Taraxacum,8322495
http://www.wikidata.org/entity/Q30959,doornappel,2928751
http://www.wikidata.org/entity/Q33115,Lidsteng,5372503
http://www.wikidata.org/entity/Q35625,gember,2757280
http://www.wikidata.org/entity/Q37083,olijf,5415040
http://www.wikidata.org/entity/Q28692,anijs,5371877
http://www.wikidata.org/entity/Q33551,Curcuma,2757518
http://www.wikidata.org/entity/Q34687,rozen,8395064
http://www.wikidata.org/entity/Q30046,Vitis vinifera,5372392
http://www.wikidata.org/entity/Q36146,vijgenboom,5361909
http://www.wikidata.org/entity/Q43284,Japanse notenboom,2687885
http://www.wikidata.org/entity/Q43511,venkel,3034922
http://www.wikidata.org/entity/Q81513,citrusvrucht,3190155
http://www.wikidata.org/entity/Q43238,grassenfamilie,3073
http://www.wikidata.org/entity/Q57051,toorts,2928970
http://www.wikidata.org/entity/Q45108,vlas,2873861
http://www.wikidata.org/entity/Q47685,Coffea arabica,2895345
http://www.wikidata.org/entity/Q46871,walnoot,3054368
http://www.wikidata.org/entity/Q39918,amandelboom,3022502
http://www.wikidata.org/entity/Q41611,koriander,3034871
http://www.wikidata.org/entity/Q44448,vlinderbloemenfamilie,5386
http://www.wikidata.org/entity/Q46299,rozenfamilie,5015
http://www.wikidata.org/entity/Q93201,tulp,2750913
http://www.wikidata.org/entity/Q43084,peper,3086357
http://www.wikidata.org/entity/Q80235,Tamarinde,2975768
http://www.wikidata.org/entity/Q42385,cacaoboom,3152205
http://www.wikidata.org/entity/Q53473,helmkruidfamilie,2390
http://www.wikidata.org/entity/Q42562,Curcuma longa,2757624
http://www.wikidata.org/entity/Q42081,Spijklavendel,2927305
http://www.wikidata.org/entity/Q37383,pinda,5353770
http://www.wikidata.org/entity/Q101538,klaver,2973363
http://www.wikidata.org/entity/Q109196,bergamot,6433772
http://www.wikidata.org/entity/Q122679,rozemarijn,2926634
http://www.wikidata.org/entity/Q119135,Eenbes,5295911
http://www.wikidata.org/entity/Q117068,Ilex paraguariensis,5414252
http://www.wikidata.org/entity/Q111185,Duivelsdrek,3034685
http://www.wikidata.org/entity/Q124969,hazelaar,2875979
http://www.wikidata.org/entity/Q108684,Maarts viooltje,5331181
http://www.wikidata.org/entity/Q130918,Dahlia,3093023
http://www.wikidata.org/entity/Q129324,kastanje,2882140
http://www.wikidata.org/entity/Q127849,linde,3152041
http://www.wikidata.org/entity/Q93315,blauwalgen,68
http://www.wikidata.org/entity/Q107592,heermoes,2687921
http://www.wikidata.org/entity/Q130201,Grote klaproos,2888443
http://www.wikidata.org/entity/Q145869,ranonkelfamilie,2410
http://www.wikidata.org/entity/Q146136,Sporkehout,3039454
http://www.wikidata.org/entity/Q146661,Aalbes,2986097
http://www.wikidata.org/entity/Q147783,veldbeemdgras,2704178
http://www.wikidata.org/entity/Q148668,Echte tijm,5341442
http://www.wikidata.org/entity/Q145992,Fijnspar,5284884
http://www.wikidata.org/entity/Q147861,Wegedoorn,3039491
http://www.wikidata.org/entity/Q148532,Kruidje-roer-mij-niet,2969284
http://www.wikidata.org/entity/Q146992,gewone zilverspar,2685484
http://www.wikidata.org/entity/Q146048,Europese lork,2686212
http://www.wikidata.org/entity/Q147487,Gladde iep,5361865
http://www.wikidata.org/entity/Q148650,Waterleliefamilie,2423
http://www.wikidata.org/entity/Q147520,Grote lisdodde,5289423
http://www.wikidata.org/entity/Q147648,Voorjaarsadonis,5371711
http://www.wikidata.org/entity/Q146066,hondsroos,3002461
http://www.wikidata.org/entity/Q147105,Paeonia,3083483
http://www.wikidata.org/entity/Q148396,Citroenmelisse,5341501
http://www.wikidata.org/entity/Q146567,wolfsmelk,3063749
http://www.wikidata.org/entity/Q147513,Italiaanse cipres,2684030
http://www.wikidata.org/entity/Q147075,bernagie,2926110
http://www.wikidata.org/entity/Q148710,spiraalwier,2646845
http://www.wikidata.org/entity/Q148630,Juniperus sabina,2684419
http://www.wikidata.org/entity/Q146400,zwarte nachtschade,2932865
http://www.wikidata.org/entity/Q147834,Kerstroos,3033107
http://www.wikidata.org/entity/Q146181,Trachelomonas,3208889
http://www.wikidata.org/entity/Q146149,beuk,2882316
http://www.wikidata.org/entity/Q146030,wijnruitfamilie,2396
http://www.wikidata.org/entity/Q148552,Cipreswolfsmelk,3070106
http://www.wikidata.org/entity/Q147621,dravik,2703642
http://www.wikidata.org/entity/Q146095,viooltje,2874237
http://www.wikidata.org/entity/Q147278,Alpenden,5285134
http://www.wikidata.org/entity/Q147345,Viscum,2889827
http://www.wikidata.org/entity/Q131219,paardenbloem,5394163
http://www.wikidata.org/entity/Q132655,Trigonella,2981525
http://www.wikidata.org/entity/Q140331,Gewoon krulmos,5281229
http://www.wikidata.org/entity/Q134677,Equisetopsida,246
http://www.wikidata.org/entity/Q134172,nachtschadefamilie,7717
http://www.wikidata.org/entity/Q144940,maretak,2889828
http://www.wikidata.org/entity/Q141188,Sphagnum capillifolium,2669015
http://www.wikidata.org/entity/Q133743,Bletilla,2808764
http://www.wikidata.org/entity/Q136648,Acanthus mollis,5415455
http://www.wikidata.org/entity/Q140898,Australische bekerplant,5576485
http://www.wikidata.org/entity/Q132700,Masdevallia,2847989
http://www.wikidata.org/entity/Q134091,Bulbophyllum,9574503
http://www.wikidata.org/entity/Q133128,Grove den,5285637
http://www.wikidata.org/entity/Q132609,Chlorophyceae,329
http://www.wikidata.org/entity/Q131448,vlier,2888721
http://www.wikidata.org/entity/Q135671,Croton eluteria,3058150
http://www.wikidata.org/entity/Q133728,Epidendrum,5297341
http://www.wikidata.org/entity/Q132216,Stylidiaceae,3232107
http://www.wikidata.org/entity/Q131517,Prunus cerasus,3021922
http://www.wikidata.org/entity/Q138821,Nepenthes rafflesiana,7167256
http://www.wikidata.org/entity/Q131521,Rhizophora,3086525
http://www.wikidata.org/entity/Q135389,Bitterhout,3190647
http://www.wikidata.org/entity/Q134842,Zamia,2683306
http://www.wikidata.org/entity/Q131584,Slaapbol,2888439
http://www.wikidata.org/entity/Q131238,Bacillus subtilis,5428098
http://www.wikidata.org/entity/Q131227,vliegenzwam,8168319
http://www.wikidata.org/entity/Q134347,Grote wasbloem,3170438
http://www.wikidata.org/entity/Q133008,Chlamydomonas,5271044
http://www.wikidata.org/entity/Q133751,Catasetum,2803699
http://www.wikidata.org/entity/Q134258,Rhizopus,2558384
http://www.wikidata.org/entity/Q131550,Gnetum,2653091
http://www.wikidata.org/entity/Q133733,Cattleya,2800821
http://www.wikidata.org/entity/Q134351,Dictyostelium discoideum,3212434
http://www.wikidata.org/entity/Q135336,kardinaalsmutsfamilie,6715
http://www.wikidata.org/entity/Q132825,Pinophyta,101
http://www.wikidata.org/entity/Q133219,Charophyta,7819616
http://www.wikidata.org/entity/Q156332,brandnetelfamilie,6639
http://www.wikidata.org/entity/Q156311,iepenfamilie,2382
http://www.wikidata.org/entity/Q156233,fonteinkruidfamilie,6721
http://www.wikidata.org/entity/Q156907,es,3172358
http://www.wikidata.org/entity/Q157078,Vlasbekje,5415020
http://www.wikidata.org/entity/Q157154,Grote weegbree,3189767
http://www.wikidata.org/entity/Q157175,kleine brandnetel,5361815
http://www.wikidata.org/entity/Q157115,Primulaceae,6674
http://www.wikidata.org/entity/Q156282,Cistaceae,6635
http://www.wikidata.org/entity/Q156901,Lis,2748017
http://www.wikidata.org/entity/Q157151,salie,2926981
http://www.wikidata.org/entity/Q156179,teunisbloemfamilie,2430
http://www.wikidata.org/entity/Q156665,kaardebolfamilie,2509
http://www.wikidata.org/entity/Q156579,moerbeifamilie,6640
http://www.wikidata.org/entity/Q157069,klokje,3161935
http://www.wikidata.org/entity/Q157214,Araucaria,2684910
http://www.wikidata.org/entity/Q156301,kamperfoeliefamilie,6710
http://www.wikidata.org/entity/Q156326,duindoornfamilie,2408
http://www.wikidata.org/entity/Q156960,ijzerhardfamilie,6689
http://www.wikidata.org/entity/Q157167,Aspergefamilie,7683
http://www.wikidata.org/entity/Q156538,Braziliaanse rubberboom,3071171
http://www.wikidata.org/entity/Q156807,Stinkende gouwe,5334186
http://www.wikidata.org/entity/Q156363,Turkse lelie,2753146
http://www.wikidata.org/entity/Q156544,klaverzuringfamilie,6697
http://www.wikidata.org/entity/Q156841,Zeepkruid,3085360
http://www.wikidata.org/entity/Q156369,resedafamilie,3110
http://www.wikidata.org/entity/Q157237,vederkruidfamilie,6694
http://www.wikidata.org/entity/Q156843,Grote leeuwenbek,3172001
http://www.wikidata.org/entity/Q156533,vingerhoedskruid,3172032
http://www.wikidata.org/entity/Q156288,Oost-Indische kers,2889934
http://www.wikidata.org/entity/Q156169,russenfamilie,5353
http://www.wikidata.org/entity/Q156241,Empetraceae,2506
http://www.wikidata.org/entity/Q156692,vlasleeuwenbek,3172168
http://www.wikidata.org/entity/Q156153,Waterdrieblad,5341511
http://www.wikidata.org/entity/Q156689,Asclepiadaceae,6700
http://www.wikidata.org/entity/Q157302,bremraap,3173259
http://www.wikidata.org/entity/Q156192,Orobanchaceae,6651
http://www.wikidata.org/entity/Q156525,Banaanfamilie,4686
http://www.wikidata.org/entity/Q156895,ruwe berk,5331916
http://www.wikidata.org/entity/Q156185,zonnedauwfamilie,5399
http://www.wikidata.org/entity/Q156610,Fumariaceae,6680
http://www.wikidata.org/entity/Q156870,echt duizendguldenkruid,5414457
http://www.wikidata.org/entity/Q148980,ratelaar,3172042
http://www.wikidata.org/entity/Q149115,Cunninghamia,5284278
http://www.wikidata.org/entity/Q150064,Sukadeboom,3190157
http://www.wikidata.org/entity/Q150242,Loasa,7289733
http://www.wikidata.org/entity/Q155802,klokjesfamilie,8801
http://www.wikidata.org/entity/Q155949,Berberisfamilie,6673
http://www.wikidata.org/entity/Q156064,Berkenfamilie,4688
http://www.wikidata.org/entity/Q156022,kattenstaartfamilie,6684
http://www.wikidata.org/entity/Q149376,gele ribes,2986111
http://www.wikidata.org/entity/Q148745,Spiraea,3026392
http://www.wikidata.org/entity/Q156037,pepermunt,2927179
http://www.wikidata.org/entity/Q148821,Lisdoddefamilie,4246
http://www.wikidata.org/entity/Q156117,duizendknoopfamilie,2416
http://www.wikidata.org/entity/Q155945,ooievaarsbekfamilie,4676
http://www.wikidata.org/entity/Q156029,waterkaardefamilie,3721
http://www.wikidata.org/entity/Q150137,Zygnema,2647035
http://www.wikidata.org/entity/Q152553,Herfsttijloos,2739622
http://www.wikidata.org/entity/Q155825,venusvliegenvanger,5421410
http://www.wikidata.org/entity/Q155938,vetplantenfamilie,2406
http://www.wikidata.org/entity/Q156025,waterweegbreefamilie,3720
http://www.wikidata.org/entity/Q156091,Wolfskers,3802655
http://www.wikidata.org/entity/Q149372,Rode ribes,2986130
http://www.wikidata.org/entity/Q155848,narcisfamilie,7682
http://www.wikidata.org/entity/Q155909,grote brandnetel,5361816
http://www.wikidata.org/entity/Q148929,wilde akelei,3033191
http://www.wikidata.org/entity/Q155867,wonderboom,5380041
http://www.wikidata.org/entity/Q156137,Kurkeik,2879411
http://www.wikidata.org/entity/Q150129,kustmammoetboom,2683909
http://www.wikidata.org/entity/Q148950,Moerascipres,2684191
http://www.wikidata.org/entity/Q149072,aardappelziekte,3203716
http://www.wikidata.org/entity/Q155843,cypergrassenfamilie,7708
http://www.wikidata.org/entity/Q150055,Cyclamen persicum,3169317
http://www.wikidata.org/entity/Q157353,middelste teunisbloem,3188924
http://www.wikidata.org/entity/Q157337,Festuca,2704913
http://www.wikidata.org/entity/Q157407,geel nagelkruid,5369652
http://www.wikidata.org/entity/Q157417,robinia,5352251
http://www.wikidata.org/entity/Q157384,groot blaasjeskruid,3172427
http://www.wikidata.org/entity/Q157626,witte dovenetel,2926683
http://www.wikidata.org/entity/Q157914,Geel vingerhoedskruid,5414990
http://www.wikidata.org/entity/Q157819,Echte valeriaan,2888763
http://www.wikidata.org/entity/Q157435,Orchis mascula,2849427
http://www.wikidata.org/entity/Q157557,gewoon speenkruid,9094061
http://www.wikidata.org/entity/Q157513,Grote kattenstaart,3188736
http://www.wikidata.org/entity/Q157658,teunisbloem,3188799
http://www.wikidata.org/entity/Q157786,herderstasje,3047430
http://www.wikidata.org/entity/Q157806,krokus,2747303
http://www.wikidata.org/entity/Q157498,Tradescantia,2765096
http://www.wikidata.org/entity/Q157650,Valse christusdoorn,2959443
http://www.wikidata.org/entity/Q157555,Vingerhoedskruid,5414995
http://www.wikidata.org/entity/Q157726,Reigersbek,2891620
http://www.wikidata.org/entity/Q157585,beemdooievaarsbek,2891304
http://www.wikidata.org/entity/Q157624,zachte berk,9118014
http://www.wikidata.org/entity/Q157646,leeuwenbek,3172000
http://www.wikidata.org/entity/Q157791,Lange ereprijs,3172118
http://www.wikidata.org/entity/Q157483,Cerastium,2873815
http://www.wikidata.org/entity/Q157857,Dicentra,2888542
http://www.wikidata.org/entity/Q158130,Aarvederkruid,5361760
http://www.wikidata.org/entity/Q158009,Dracaena,2752062
http://www.wikidata.org/entity/Q158742,Afrikaanse baobab,5406695
http://www.wikidata.org/entity/Q159160,Vallisneria spiralis,2865526
http://www.wikidata.org/entity/Q158617,begonia,2874710
http://www.wikidata.org/entity/Q158323,Mirabilis,3086140
http://www.wikidata.org/entity/Q158496,Heemst,3152520
http://www.wikidata.org/entity/Q159215,Najas,2865618
http://www.wikidata.org/entity/Q159364,Clematis viticella,3033518
http://www.wikidata.org/entity/Q159738,Boerenpioen,3083488
http://www.wikidata.org/entity/Q158748,Groot springzaad,2891779
http://www.wikidata.org/entity/Q158468,Piment,3186061
http://www.wikidata.org/entity/Q158185,hertshooifamilie,4900406
http://www.wikidata.org/entity/Q159537,Primula vulgaris,5414335
http://www.wikidata.org/entity/Q158842,Moeraszoutgras,2865280
http://www.wikidata.org/entity/Q159760,Brede waterpest,2865448
http://www.wikidata.org/entity/Q158508,Wollige sneeuwbal,2888615
http://www.wikidata.org/entity/Q159559,valeriaan,2888741
http://www.wikidata.org/entity/Q158538,Tuinkamperfoelie,5334227
http://www.wikidata.org/entity/Q158112,bleke schubwortel,3738478
http://www.wikidata.org/entity/Q158273,Pijpbloem,2873991
http://www.wikidata.org/entity/Q158758,Hyacinthus,2766192
http://www.wikidata.org/entity/Q158018,coca,2873939
http://www.wikidata.org/entity/Q158008,Kalmoes,2873769
http://www.wikidata.org/entity/Q158785,Spaanse aak,3189863
http://www.wikidata.org/entity/Q158622,Rafflesia,7279678
http://www.wikidata.org/entity/Q158984,Tuinanjer,3085420
http://www.wikidata.org/entity/Q160029,Palaquium gutta,2886569
http://www.wikidata.org/entity/Q158503,Berberis,3033893
http://www.wikidata.org/entity/Q158913,Kikkerbeet,5329266
http://www.wikidata.org/entity/Q159446,Scabiosa atropurpurea,2888805
http://www.wikidata.org/entity/Q158289,sint-Janskruid,3189486
http://www.wikidata.org/entity/Q159141,Zomprus,2701261
http://www.wikidata.org/entity/Q159953,Buntgras,5290194
http://www.wikidata.org/entity/Q159218,Blauwe monnikskap,3033665
http://www.wikidata.org/entity/Q159812,mastiekboom,3190583
http://www.wikidata.org/entity/Q158974,Sleutelbloem,8026112
http://www.wikidata.org/entity/Q159372,Mimulus,6008574
http://www.wikidata.org/entity/Q158563,Zuurbes,3033894
http://www.wikidata.org/entity/Q158572,gele gentiaan,3170040
http://www.wikidata.org/entity/Q158722,Kamferboom,3033991
http://www.wikidata.org/entity/Q160095,koningskaars,3171949
http://www.wikidata.org/entity/Q160121,Camellia japonica,3189636
http://www.wikidata.org/entity/Q160220,Rankende helmbloem,7315229
http://www.wikidata.org/entity/Q161058,Bilzekruid,2928978
http://www.wikidata.org/entity/Q161366,Harig wilgenroosje,3189172
http://www.wikidata.org/entity/Q161625,Knikkend nagelkruid,5369701
http://www.wikidata.org/entity/Q162755,Orchis militaris,2809968
http://www.wikidata.org/entity/Q161674,Hordeum murinum,7886346
http://www.wikidata.org/entity/Q162779,Jakobsladder,2927850
http://www.wikidata.org/entity/Q161100,Linum,2873855
http://www.wikidata.org/entity/Q161739,wollegras,2730118
http://www.wikidata.org/entity/Q162491,Luzula sylvatica,2700859
http://www.wikidata.org/entity/Q161855,glaskroosfamilie,6644
http://www.wikidata.org/entity/Q161361,Inkarnaatklaver,5359378
http://www.wikidata.org/entity/Q161115,Honderdjarige aloë,2767031
http://www.wikidata.org/entity/Q161056,bosanemoon,3033263
http://www.wikidata.org/entity/Q162044,Vanilla,2743233
http://www.wikidata.org/entity/Q161214,Myristicaceae,2439
http://www.wikidata.org/entity/Q161658,Vetblad,5415065
http://www.wikidata.org/entity/Q160502,Noordse rus,2702048
http://www.wikidata.org/entity/Q161195,blaasjeskruid,3172398
http://www.wikidata.org/entity/Q162700,Phleum arenarium,2706011
http://www.wikidata.org/entity/Q161153,Harlekijn,2808565
http://www.wikidata.org/entity/Q161110,Waternoot,3188757
http://www.wikidata.org/entity/Q161939,Keizerskroon,5300716
http://www.wikidata.org/entity/Q161189,begoniafamilie,6638
http://www.wikidata.org/entity/Q161174,Sarracenia,3190681
http://www.wikidata.org/entity/Q160191,Echt lepelblad,5373276
http://www.wikidata.org/entity/Q161525,Linnaeusklokje,5334220
http://www.wikidata.org/entity/Q161171,gebroken hartje,2888564
http://www.wikidata.org/entity/Q160125,Polygala amara,4051803
http://www.wikidata.org/entity/Q160336,Phytelephas macrocarpa,2736300
http://www.wikidata.org/entity/Q161927,Piper cubeba,3086336
http://www.wikidata.org/entity/Q161403,kornoeljefamilie,6713
http://www.wikidata.org/entity/Q161073,Cycas,2683206
http://www.wikidata.org/entity/Q161207,kroos,2867567
http://www.wikidata.org/entity/Q161794,Gaspeldoorn,2951984
http://www.wikidata.org/entity/Q161232,Watermunt,2927208
http://www.wikidata.org/entity/Q161239,Capparaceae,3111
http://www.wikidata.org/entity/Q161952,blaasjeskruidfamilie,2391
http://www.wikidata.org/entity/Q162149,Parnassiafamilie,3592363
http://www.wikidata.org/entity/Q161421,Pluimes,3172347
http://www.wikidata.org/entity/Q160099,grote kaardebol,2888815
http://www.wikidata.org/entity/Q160107,ridderspoor,3033687
http://www.wikidata.org/entity/Q180597,Fucus,1010512
http://www.wikidata.org/entity/Q177615,Gossypium herbaceum,3152658
http://www.wikidata.org/entity/Q164032,vroegeling,3050018
http://www.wikidata.org/entity/Q163563,Zingiber,2756693
http://www.wikidata.org/entity/Q190326,Driekleurig viooltje,5331347
http://www.wikidata.org/entity/Q165196,Panicum miliaceum,2705090
http://www.wikidata.org/entity/Q181095,gewone tabaksplant,2928774
http://www.wikidata.org/entity/Q163988,Neottia,2816155
http://www.wikidata.org/entity/Q165166,Rood peperboompje,5420852
http://www.wikidata.org/entity/Q171892,lavendel,2927302
http://www.wikidata.org/entity/Q173756,maagdenpalmfamilie,6701
http://www.wikidata.org/entity/Q163641,Meekrap,2892272
http://www.wikidata.org/entity/Q165191,biet,7068845
http://www.wikidata.org/entity/Q162818,fijne waterranonkel,3033464
http://www.wikidata.org/entity/Q163374,Kleine teunisbloem,3188833
http://www.wikidata.org/entity/Q184573,bruinwieren,7073593
http://www.wikidata.org/entity/Q190887,Paternosterboontje,5348711
http://www.wikidata.org/entity/Q171425,Platanaceae,6693
http://www.wikidata.org/entity/Q164088,(Echte) sagopalm,2733781
http://www.wikidata.org/entity/Q174726,ascomyceten,95
http://www.wikidata.org/entity/Q163946,Kuifhyacint,2769204
http://www.wikidata.org/entity/Q165145,zomereik,2878688
